--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"						"russian"
        "chat_wheel_epic_casters"           "Эпические Комментаторы"
        "chat_wheel_english_commentators"	"Английские Комментаторы"
        "chat_wheel_chinese_commentators"   "Китайские Комментаторы"
        "chat_wheel_russian_commentators"   "Русские Комментаторы"
        "chat_wheel_korean_commentators"    "Корейские Комментаторы"
        "chat_wheel_basic"                  "Обычные"
        "chat_wheel_aghanim_lines"          "Aghanim"
		"chat_wheel_dark_carnival"			"Dark Carnival"

        "chat_wheel_search_default_sounds"	"Нажмите для поиска Реплик"
        "chat_wheel_search_heroes_sounds"	"Нажмите для поиска Реплик Героев"
        "chat_wheel_search_new_sounds"      "Нажмите для поиска Реплик"

		"chat_wheel_type_hint_emojies"      "Добавляйте смайлики в конец ваших реплик."
		"chat_wheel_type_hint_colors"       "Изменяйте цвет текста ваших реплик."

		"tab_chat_wheel"					"Колесо Чата"

		"chat_wheel_remove_sounds"			"Удалить Реплику"
		"chat_wheel_remove_emojies"			"Удалить Смайлик"
		"chat_wheel_remove_colors"			"Удалить Цвет"
		"chat_wheel_remove_all"				"Удалить Всё"
		"chat_wheel_remove_drop_header"		"Перетащите сюда"

		"chat_wheel_rainbow"				"RGB Lights"
		"chat_wheel_electric"				"Electric"
		"chat_wheel_invert_bw"				"Noir"
		"chat_wheel_color_abaddon"			"Borrowed Time"
		"chat_wheel_color_alchemist"		"Chemical"
		"chat_wheel_color_aa"				"Ice Blast"
		"chat_wheel_color_anti_mage"		"Mana Void"
		"chat_wheel_color_bane"				"Fiend's Grip"
		"chat_wheel_color_batrider"			"Flaming Lasso"
		"chat_wheel_color_bloodseeker"		"Rupture"
		"chat_wheel_color_bounty_hunter"	"Bounty Hunt"
		"chat_wheel_color_brewmaster"		"Primal Split"
		"chat_wheel_color_bristleback"		"Megaboogers"
		"chat_wheel_color_broodmother"		"Noxious"
		"chat_wheel_color_centaur"			"Stampede"
		"chat_wheel_color_chaos_knight"		"Phantasm"
		"chat_wheel_color_dc"				"Carnival"

		"chat_wheel_mage_glhf"					"Mage (gl hf)"
		"chat_wheel_mage_help"					"Mage (Help)"
		"chat_wheel_mage_wat"					"Mage (Wat)"
		"chat_wheel_crownfall_cm_rage"			"Crystal Maiden Rage"
		"chat_wheel_lip_bite"					"Lip Bite"
		"chat_wheel_gg"							"GG"
		"chat_wheel_flamescepter"				"Flamescepter"
		"chat_wheel_stupid_bruiser"				"Stupid Bruiser"
		"chat_wheel_nerd"						"Nerd"
		"chat_wheel_confounded"					"Confounded"
		"chat_wheel_joke"						"Joke"
		"chat_wheel_siltbreaker_trophy"			"Siltbreaker Trophy"
		"chat_wheel_monkey_king_arcana"			"Monkey Arcana"
		"chat_wheel_dotakin_axe_heykid"			"Axe Heykid"
		"chat_wheel_dotakin_cm_huff"			"Crystal Maiden Huff"
		"chat_wheel_dotakin_es_beg"				"Eeathshaker Beg"
		"chat_wheel_dotakin_kunkka_kisskiss"	"Kunkka Kisssss"
		"chat_wheel_dc_100"		"Invoker Big Brain"
		"chat_wheel_dc_101"		"Face???Apparition"
		"chat_wheel_dc_102"		"Hoodwink Love Smile"
		"chat_wheel_dc_103"		"Legion Laugh"
		"chat_wheel_dc_104"		"Rubick Looking"
		"chat_wheel_dc_105"		"Slarkman"
		"chat_wheel_dc_106"		"Largo Rockkk"
		"chat_wheel_dc_107"		"Legion Breathing"
		"chat_wheel_dc_108"		"Troll Angry"
		"chat_wheel_dc_109"		"Beastmaaaaaster"
		"chat_wheel_dc_110"		"M..a..g...n..u.s"

		"hoodwink_dc_1_spray"	"Hoodwink (Sleeping)"
		"hoodwink_dc_2_spray"	"Hoodwink (Angry)"
		"slark_dc_1_spray"		"Slark (Love)"
		"doll_dc_1_spray"		"AWAKENED DOLL FROM THE OTHER SIDE"
		"clown_dc_1_spray"		"Clown with ... Lemonade?"
		"tresdin_dc_1_spray"	"Tresdin (Angry)"
		"ringmaster_dc_1_spray"	"Ringmaster (Perfect Ringmaster)"

		"treasure_chat_wheel_1"					"Chat Wheel Collection"
		"treasure_chat_wheel_1_description"		"Базовые предметы колеса чата, которые оживят ваши подколы!"
        "treasure_chat_wheel_2"                 "Pro Gamer Chat Box"
        "treasure_chat_wheel_2_description"     "Особые предметы колеса чата — для случаев, когда вам очень нужно поиздеваться над оппонентами"
		"treasure_chat_wheel_dc"				"Carnival Surprise"
		"treasure_chat_wheel_dc_description"	"Клоунские звуки для колеса чата, любезно предоставленные самим Рингмастером."

		"chat_wheel_color_channels_filler"			"<child id='ChatWheelFiller'>{s:channel_text}"
		"chat_wheel_new_promo"						"Настраиваемые реплики и смайлики уже в игре!"
		"try_it_now"								"Попробуйте сейчас!"
		"new_mail_banner"		"Новые письма!"
		"new_mail_banner_desc"	"Вам пришло письмо! Откройте почту и заберите награды."
		"click_to_open_2"		"Нажмите, чтобы открыть"
		"claimed"				"ПОЛУЧЕНО"
		"donation_button"		"Пожертвовать {s:cb_button_text}"
		"donation_hint_count"	"Выберите размер вашего пожертвования"
