--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Russian"
"upgrade_disc_modifier_nyx_vendetta_7_info" "Снижение брони суммируется без ограничений<br><br>Усиленные атаки получают *damage%* урона Vendetta, *heal%* вампиризма и *cleave%* прорубающего урона<br><br>Снижает длительность истощения в *break_duration* раза"
"mini_disc_modifier_nyx_vendetta_7" "Vendetta работает пассивно и усиливает атаки" 

"DOTA_Tooltip_modifier_nyx_assassin_vendetta_custom_damage"                       "Vendetta"
"DOTA_Tooltip_modifier_nyx_assassin_vendetta_custom_damage_Description"           "Урон атаки увеличен на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%</font></b>"

"DOTA_Tooltip_modifier_nyx_assassin_vendetta_custom_legendary_armor"                       "Vendetta"
"DOTA_Tooltip_modifier_nyx_assassin_vendetta_custom_legendary_armor_Description"           "Броня снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font></b>"

//--

"DOTA_Tooltip_ability_item_gem_custom"                              "Gem of True Sight"
"DOTA_Tooltip_ability_item_gem_custom_Description"             "<h1>Активное: Consume</h1> Уничтожает предмет. Вы получаете эффект, который раскрывает невидимость существ и вардов в радиусе %radius%.<br><br>Эффект пропадает при вашей смерти. Предмет перезаряжается %cd% минуты после потери эффекта."
"DOTA_Tooltip_ability_item_gem_custom_Lore"        "Как не сдаётся житель моря,\nКак души утонувших моряков,\nКак Мэльрон не ведает покоя,\nСей камень вечно прослужить готов."

"DOTA_Tooltip_modifier_item_gem_custom"                "Gem of True Sight"
"DOTA_Tooltip_modifier_item_gem_custom_Description"   "Раскрывает невидимость неподалёку."

"DOTA_Tooltip_modifier_item_gem_custom_cd"                "Gem of True Sight"
"DOTA_Tooltip_modifier_item_gem_custom_cd_Description"   "Gem of True Sight перезаряжается."

"gem_cd"    "Предмет перезаряжается"
"gem_active"    "Предмет уже активен"

"active_sale_shards_top_text" "Скидка <b><font color='#ffa142'>50%</font></b> на покупку Осколоков!"
"active_sale_shards_bot_text" "Акция до 15.11.2025"

"active_sale_sub_top_text" "Скидка <b><font color='#ffa142'>40%</font></b> на Dota 1x6 Plus!"
"active_sale_sub_bot_text" "Акция до 14.01.2026"
"pass_buy_mid" "Действует скидка <b><font color='#53ea48'>40%</font></b> на все виды подписок!<br><br>Дата окончания скидки: <b><font color='#ffc97b'>14.01.2026</font></b>"


"arcana_chest"  "Сундук с Arcana"
"chest_buy_chest"   "Сундуки за Осколки"

//--

"Voice.Brood.1_1"     "Смех"
"Voice.Brood.1_2"     "Иди к маме."
"Voice.Brood.2_1"     "Не умирай, моя прелесть."
"Voice.Brood.2_2"     "Жалкое насекомое."
"Voice.Brood.3_1"     "Sss-sss-ssslurp!"
"Voice.Brood.3_2"     "Ты ведь не боишься пауков, правда?"
"Voice.Brood.4_1"     "Что бы сказала твоя мама?"
"Voice.Brood.5_1"     "Я пообещала тебя своим детям."
"Voice.Brood.6_1"     "Aalp!"

"Brood.Quest_1"  "Займите 1 место, используя основной легендарный талант Insatiable Hunger"
"Brood.Quest_2"  "Займите 1 место, используя основной легендарный талант Spin Web"
"Brood.Quest_3"  "Займите 1 место, используя основной легендарный талант Incapacitating Bite"
"Brood.Quest_4"  "Займите 1 место, используя основной легендарный талант Spawn Spiderlings"

"Brood.Quest_5"  "Совершите атаки по героям во время Insatiable Hunger"
"Brood.Quest_6"  "Захватите кладку яиц с помощью Aghanim Scepter"
"Brood.Quest_7"  "Поддерживайте эффект на Incapacitating Bite на героях (в секундах)"
"Brood.Quest_8"  "Нанесите урон героям с помощью паучков"

"brood_abysm"   "Epoch of the Abysm"
"widow_undermount"  "Widow of the Undermount Gloom"
"automaton_antiquity"   "Automaton Antiquity"
"white_widow"   "The White Widow"
"arcane_infestation"    "Arcane Infestation"
"golden_orbweaver"      "Goldwn Orbweaver"

"DOTA_Tooltip_ability_broodmother_innate_custom"                     "Spider's Milk"
"DOTA_Tooltip_ability_broodmother_innate_custom_Description"         "Атаки Broodmother и паучков могут нанести доп. урон. Исцеляет героя и паучков на %heal%%% от урона.<br><br>Эффект имеет перезарядку %cd% сек для цели."
"DOTA_Tooltip_ability_broodmother_innate_custom_damage"                        "УРОН:"
"DOTA_Tooltip_ability_broodmother_innate_custom_chance"                        "%ШАНС:"

"DOTA_Tooltip_ability_broodmother_shard_ability_custom"                                     "Silken Lasso"
"DOTA_Tooltip_ability_broodmother_shard_ability_custom_description"                 "Призывает паука, который бежит к цели, а после тащит ее в выбранном направлении на расстояние %range%.<br><br>Пока паук тащит цель, она оглушена и получает на %damage_reduce%%% меньше урона."
"DOTA_Tooltip_ability_broodmother_shard_ability_custom_Lore"                        "Даже по малейшему трепету паутины Арахния сможет отыскать свою жертву."

"upgrade_disc_modifier_broodmother_scepter_1"   "Убийства паучками дают *!+gold* золота<br><br>Срабатывает за смерть паучка"
"upgrade_disc_modifier_broodmother_scepter_2"   "*!-damage_reduce%* урона по паучкам за каждого паучка<br><br>Суммируется *max* раз" 
"upgrade_disc_modifier_broodmother_scepter_3"   "*!+move* базовой и максимальной скорости передвижения паучков" 
"upgrade_disc_modifier_broodmother_scepter_4"   "*!+damage* урона атаки паучков" 
"upgrade_disc_modifier_broodmother_scepter_5"   "Здоровье паучков увеличивается на *!health%* вашего здоровья" 
"upgrade_disc_modifier_broodmother_scepter_6"   "*!+max* макс. количества паучков<br><br>*!+chance%* шанс призвать паучка от атак паучков" 

"upgrade_disc_modifier_broodmother_scepter_7"   "Insatiable Hunger дает паучкам *!damage%* от своего бонуса к урону<br><br>Вы получаете *!+speed* скорости атаки за каждого паучка" 
"epic_disc_modifier_broodmother_scepter_7" "Insatiable Hunger дает урон паучкам<br><br>Паучки дают скорость атаки герою"

"upgrade_disc_modifier_broodmother_scepter_8"   "*!+spell%* урона заклинаний<br><br>При смерти, паучок наносит урон, равный *!damage%* своего здоровья" 
"epic_disc_modifier_broodmother_scepter_8" "*+spell%* урона заклинаний<br><br>Паучки наносят урон при смерти"

"upgrade_disc_modifier_broodmother_scepter_9"   "Паучки живут на *!duration* сек дольше и неуязвимы в первые *!invun* сек<br><br>При смерти, паучок возрождается с шансом *!chance%*" 
"upgrade_disc_modifier_broodmother_scepter_9_info"  "Каждый паучков может возродиться только 1 раз"
"epic_disc_modifier_broodmother_scepter_9" "Паучки получают короткую неуязвимость и возрождаются при смерти"

"hero_change_npc_dota_hero_broodmother_1" "Врожденная способность изменена"
"hero_change_npc_dota_hero_broodmother_2" "Длительность и перезарядка снижены"
