--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "English"
        "1721025"                           "Shadow Robe"
        "1721026"                           "Flameheart Ring"
        "1721027"                           "Purple Flame Waist Armor"
        "1721028"                           "Eagle glasses"
        "1721029"                           "dark pattern boots"
        "1721030"                           "Butterfly Scale Spirit Capsule"
        "1721031"                           "butterfly dance headband"
        "1721032"                           "Cloud pattern bell pendant"
        "1721033"                           "Ice Eye Gauntlet"
        "1721034"                           "Frost Robe"
        "1721035"                           "Prisma Ring"
        "1721036"                           "Star Network Belt"
        "1721037"                           "Chaoyin jade pendant"
        "1721038"                           "Yinlan boots"
        "1721039"                           "Moon spirit capsule"
        "1721040"                           "lotus heart crown"
        "1721041"                           "Sapphire necklace"
        "1721042"                           "Green sash greaves"
        "1721043"                           "Frostfeather Robe"
        "1721044"                           "purple vortex ring"
        "1721045"                           "silver knotted belt"
        "1721046"                           "Purple Soul Jade Pendant"
        "1721047"                           "Ice pattern boots"
        "1721048"                           "Spectral Sphere"
        "1721049"                           "blue feather crown"
        "1721050"                           "Double green flower pendant"
        "1721051"                           "Purple silk greaves"
        "1721052"                           "orchid neon clothes"
        "1721053"                           "blue crystal armband"
        "1721054"                           "Purple ribbon waistband"
        "1721055"                           "Shuanghua Lingpei"
        "1721056"                           "Flame Scroll"
        "1721057"                           "Girdle of Flame"
        "1721058"                           "red eye pendant"
        "1721059"                           "Golden Gauntlets"
        "1721060"                           "Shaying short dress"
        "1721061"                           "blood crystal ring"
        "1721062"                           "Scale Wristbands"
        "1721063"                           "gold key pendant"
        "1721064"                           "Golden hoop boots"
        "1721065"                           "Copper Core Staff"
        "1721066"                           "beacon fire hat"
        "1721067"                           "Domino Talisman Pouch"
        "1721068"                           "Qingfeng Armguards"
        "1721069"                           "Silverscale Tabard"
        "1721070"                           "moon soul ring"
        "1721071"                           "Iron belt"
        "1721072"                           "Phylactery of Flame"
        "1721073"                           "golden ring dharma wheel"
        "1721074"                           "Blue steel combat boots"
        "1721075"                           "Thunderweave Drumstick"
        "1721076"                           "Burning Sky Bamboo Hat"
        "1721077"                           "Oracle Token"
        "1721078"                           "Faceted gauntlets"
        "1721079"                           "Blood Eye Cloak"
        "1721080"                           "Flame Pattern Ring"
        "1721081"                           "Flame Ring Pendant"
        "1721082"                           "Ice Soul Short Gun"
        "1721083"                           "Green feather headband"
        "1721084"                           "Green Anchor Amulet"
        "1721085"                           "Frostblade Gauntlets"
        "1721086"                           "Jade Snake Ring"
        "1721087"                           "Silver scale waist buckle"
        "1721088"                           "Green shark jade pendant"
        "1721089"                           "Tide ring lifebuoy"
        "1721090"                           "Frost Boots"
        "1721091"                           "Holy Armor"
        "1721092"                           "Dragon Tooth Crossbow"
        "1721093"                           "blue feather forehead ring"
        "1721094"                           "crystal talisman"
        "1721095"                           "Jade Arm Blade"
        "1721096"                           "Ripple Ring"
        "1721097"                           "Blue scale waist armor"
        "1721098"                           "moiré compass"
        "1721099"                           "Tidal Pearl"
        "1721100"                           "Silver feather boots"
        "1721101"                           "Silver Frost Vestment"
        "1721102"                           "Qingfeng Short Gun"
        "1721103"                           "gold feather headband"
        "1721104"                           "amethyst neck ring"
        "1721105"                           "Ice Blade Gauntlets"
        "1721106"                           "Sanyao Ring"
        "1721107"                           "Darkscale Girdle"
        "1721108"                           "Xuanwen Dagger"
        "1721109"                           "Flaming Feather Wristband"
        "1721110"                           "Golden Lotus Dharma Bell"
        "1721111"                           "Flaming Vambraces"
        "1721112"                           "Robe of Darkfire"
        "1721113"                           "amber ring"
        "1721114"                           "Flameweave Belt"
        "1721115"                           "Ghost Face Pendant"
        "1721116"                           "Blood Dragon Talisman Pouch"
        "1721117"                           "Black Iron Boots"
        "1721118"                           "Star Ring Magical Artifact"
        "1721119"                           "Purple Lotus Crown Ornament"
        "1721120"                           "Edge Feather Amulet"
        "1721121"                           "Amethyst Gauntlets"
        "1721122"                           "Butterfly Wing Robe"
        "1721123"                           "Star Core Ring"
        "1721124"                           "Yun Ling neck guard"
        "1721125"                           "Flame heart pendant"
        "1721126"                           "Spirit Eye Jade Ring"
        "1721127"                           "Frost Whisper Boots"
        "1721128"                           "Bronze Dharma Cylinder"
        "1721129"                           "Flame Jacket"
        "1721130"                           "Bloodflame Bracers"
        "1721131"                           "Gold patterned greaves"
        "1721132"                           "Flame Eye Dharma Pestle"
        "1721133"                           "Flame Ling Heavy Sword"
        "1721134"                           "Ice lotus folding fan"
        "1721135"                           "Fierce Blue Breastplate"
        "1721136"                           "Vermilion scroll"
        "1721137"                           "Qingxiao Holy Sword"
        "1721138"                           "Dual Flame Blades"
        "1721139"                           "Eclipse Battleaxe"
        "1721140"                           "Red Flame Demonic Blade"
        "1721141"                           "Green Shadow Spear"
        "1721142"                           "Purple Sky Javelin"
        "1721143"                           "Frostwolf Pauldrons"
        "1721144"                           "golden feather darts"
        "1721145"                           "Flame Feather Ornament"
        "1721146"                           "fire pattern beads"
        "1721147"                           "Thunder drum"
        "1721148"                           "Star Scroll"
        "1721149"                           "Yin Yang Jade Pestle"
        "1721150"                           "Purple bell instrument"
        "1721151"                           "Water Talisman Scroll"
        "1721152"                           "Blood Eye Claw"
        "1721153"                           "Flame Scythe"
        "1721154"                           "smile bomb"
