--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "schinese"
		"ls_weekend_banner_header_event_on"		"活动！"
		"ls_weekend_banner_header_event_off"	"近期活动"
		"ls_weekend_banner_descirption_1"		"所有宝珠"
		"ls_weekend_banner_descirption_2"		"均为<span class='WeekendsEpicFont'>史诗级！</span>"
		"ls_weekend_banner_date"				"{s:weekend_event_date_1} ~ {s:weekend_event_date_2}"

		"end_screen_match_server_error_header"			"此比赛不会被计入分数中："
		"end_game_error_before_match_not_loaded"		"从远程服务器加载比赛数据失败："
		"end_game_error_tournament_mode_active"			"锦标赛模式已激活"
		"end_game_error_not_enough_connected_players"	"剩余的已连接玩家数量不足"
		"end_game_error_insufficient_kills"				"所有队伍造成的击杀总数不足。"

		"ot3_necropolis_ffa"	"FFA"
		"ot3_gardens_duo"		"双人"
		"ot3_jungle_quintet"	"五人"
		"ot3_desert_octet"		"八人"

		"leaderboard_season_reset_number_header"	"第<b>{d:season_number}</b>赛季结束："
		"leaderboard_season_reset_days"	"天"
		"leaderboard_season_reset_hours"	"小时"
		"leaderboard_season_reset_mins"	"分钟"
		"leaderboard_tables_header"	"排行榜中的<span class='LB_GoldenText'>前100名</span>将在赛季结束时获得额外奖品。"
		"leaderboard_tables_foot"	"赛季结束后将发放奖励。你将根据MMR获得更好的奖励。"

		"leaderboard_my_rewards"	"我的奖励"
		"leaderboard_next_rewards"	"下一奖励<br><span class='LB_ThinText'>{d:next_rewards_rating}MMR<span>"
		"leaderboard_toggle_rewards_details"	"展示详情"
		"leaderboard_header_rewards"	"奖励"

		"click_to_open"					"（点击打开）"
		"promo_10v10_p1"				"尝试"
		"promo_10v10_p2"				"全新游戏模式！"

		"orb_purchased_chat_message_common"	"我买了<font color='#f7f7f7'>普通宝珠</font><img src='file://{images}/custom_game/orb_common_mini.png'/>"
		"orb_purchased_chat_message_rare"	"我买了<font color='#4cd2e4'>稀有宝珠</font><img src='file://{images}/custom_game/orb_rare_mini.png'/>"
		"orb_purchased_chat_message_epic"	"我买了<font color='#f630d3'>史诗宝珠</font><img src='file://{images}/custom_game/orb_epic_mini.png'/>"

		"dota_hud_error_invalid_setting"	"无效设置值！"

		"profile_header_stats_by_map"		"地图数据"
		"profile_header_latest_matches"		"{d:count_of_latest_matches}最近比赛"
		"profile_stats_matches"				"比赛"
		"profile_stats_matches_total"		"总计<br>{d:total_matches}"
		"profile_stats_matches_victories"	"胜利<br>{d:victories}"
		"profile_stats_matches_defeats"		"失败<br>{d:defeats}"
		"profile_stats_streaks"				"连胜场数"
		"profile_stats_streaks_current"		"当前<br>{d:streak_current}"
		"profile_stats_streaks_max"			"最大<br>{d:streak_max}"
		"profile_stats_streaks_kills"		"击杀<br>{d:kills}"
		"profile_stats_streaks_deaths"		"死亡<br>{d:deaths}"
		"profile_stats_streaks_assists"		"助攻<br>{d:assists}"
		"profile_stats_mvp"					"MVP<br>{d:mvp_total}"
		"profile_stats_runner_up"			"亚军<br>{d:runner_up_total}"

		"profile_hint_kills"	"击杀"
		"profile_hint_deaths"	"死亡"
		"profile_hint_assists"	"协助"
		"profile_hint_kills_avg"	"总击杀<br><br>平均击杀：<b><font color='#d4cee0'>{s:average_kills}</font></b>"
		"profile_hint_deaths_avg"	"总死亡<br><br>平均死亡：<b><font color='#c1433d'>{s:average_deaths}</font></b>"
		"profile_hint_assists_avg"	"总助攻<br><br>平均助攻：<b><font color='#40c13e'>{s:average_assists}</font></b>"

	"profile_match_loading"    		"加载中..."
		"profile_match_details_header"	"比赛详情"
		"profile_match_start_date"		"日期：<span class='C_Profile_M_FI_BI_MatchInfo_Value'>{t:started_at}</span>"
		"profile_match_start_duration"	"持续时间：<span class='C_Profile_M_FI_BI_MatchInfo_Value'>{s:duration}</span>"
		"profile_match_start_match_id"	"匹配ID：<span class='C_Profile_M_FI_BI_MatchInfo_Value'>{s:match_id}</span>"
		"profile_match_show"			"展示"
		"click_to_see_details"			"点击查看详情"

		"DOTA_Tooltip_Ability_item_burning_aura_source"			"燃烧光环"

		"custom_ability_hint_Default"	"技能变化"
		"custom_ability_hint_Scepter"	"神杖变化"
		"custom_ability_hint_Shard"		"魔晶变化"
		"custom_ability_hint_IsCustomAbility"	"这是Overthrow 3.0的自定义技能。<br><br>如果其无法正常发挥作用（与香草版本相比）请告知我们。"

		"storm_spirit_ball_lightning_CustomHint"			"魔法消耗增加。"
		"leshrac_split_earth_CustomHint_shard"				"生成1次撕裂大地反射而不是3次。"
		"skeleton_king_vampiric_spirit_CustomHint_scepter"	"光环的范围有所缩小。"
		"venomancer_poison_sting_CustomHint"				"持续时间缩短且每秒伤害增加。"
		"venomancer_poison_nova_CustomHint"					"持续时间缩短且伤害增加。"
		"invoker_sun_strike_CustomHint_scepter"				"毁天灭地可每个敌人创建1次阳炎冲击而不是2次。"
		"arc_warden_spark_wraith_CustomHint"				"持续时间缩短。"
		"visage_summon_familiars_CustomHint"				"冷却时间缩短。"
		"dragon_knight_elder_dragon_form_CustomHint"		"冷却时间和持续时间缩短。"
		"night_stalker_darkness_CustomHint"					"冷却时间和持续时间缩短。"
		"terrorblade_metamorphosis_CustomHint"				"冷却时间和持续时间缩短。"
		"sven_gods_strength_CustomHint"						"冷却时间和持续时间缩短。"
		"undying_flesh_golem_CustomHint"					"冷却时间和持续时间缩短。"
		"doom_bringer_doom_CustomHint"						"冷却时间和持续时间缩短。"
		"treant_overgrowth_CustomHint"						"冷却时间缩短。"
		"queenofpain_sonic_wave_CustomHint"					"冷却时间缩短。"
		"brewmaster_primal_split_CustomHint"				"冷却时间有所缩短。<br><br>小酒仙无法捕获宝珠。"
		"warlock_rain_of_chaos_CustomHint"					"冷却时间缩短。"
		"death_prophet_exorcism_CustomHint"					"冷却时间缩短。"
		"phoenix_supernova_CustomHint"						"冷却时间缩短。"
		"necrolyte_reapers_scythe_CustomHint"				"冷却时间缩短。"
		"earthshaker_echo_slam_CustomHint"					"冷却时间缩短。"
		"sandking_epicenter_CustomHint"						"冷却时间缩短。"
		"snapfire_mortimer_kisses_CustomHint"				"冷却时间缩短。"
		"faceless_void_chronosphere_CustomHint"				"冷却时间缩短。"
		"faceless_void_time_zone_CustomHint"				"冷却时间缩短。"
		"obsidian_destroyer_sanity_eclipse_CustomHint"		"冷却时间缩短。"
		"juggernaut_omni_slash_CustomHint"					"冷却时间缩短。"
		"tidehunter_ravage_CustomHint"						"冷却时间缩短。"
		"magnataur_reverse_polarity_CustomHint"				"冷却时间缩短。"
		"enigma_black_hole_CustomHint"						"冷却时间缩短。"
		"zuus_thundergods_wrath_CustomHint"					"冷却时间缩短。"
		"invoker_tornado_CustomHint"						"移动距离缩短。"
		"sniper_assassinate_lua_CustomHint"					"施法距离有所缩小。<br><br>每次狙击手击杀一名敌方英雄时，暗杀的冷却时间都会缩短%cooldown_reduction_on_kill_pct%%%。"
		"mirana_arrow_CustomHint"							"距离缩短。"
		"windrunner_powershot_CustomHint"					"距离缩短。"
		"tidehunter_gush_CustomHint_scepter"				"距离缩短。"
		"hoodwink_sharpshooter_CustomHint"					"距离缩短。"
		"ember_spirit_fire_remnant_CustomHint"				"持续时间缩短。"
		"lion_to_hell_and_back_CustomHint"					"持续时间缩短。"
		"monkey_king_primal_spring_CustomHint"				"施法距离和跳跃速度增加。"
		"skywrath_mage_shield_of_the_scion_CustomHint"		"叠加持续时间缩短"
		"lycan_shapeshift_CustomHint"						"冷却时间缩短。"
		"furion_wrath_of_nature_CustomHint"					""
		"muerta_pierce_the_veil_CustomHint_shard"			"越界生效期间不会根据击杀提供技能增强。"
		"clinkz_death_pact_custom_CustomHint"				"将最大生命值超过%max_health_limit%的单位视为拥有%max_health_limit%最大生命值。"
		"doom_bringer_devour_custom_CustomHint"				"这是可吞噬小兵的即时施放技能，可提供一些初始金币和经验值以及随机中立生物技能。"
		"lion_finger_of_death_CustomHint"					"冷却时间有所调整。"
		"lone_druid_spirit_bear_CustomHint"					"冷却时间有所缩短。<br><br>无法捕获宝珠。<br><br>会受德鲁伊拿取的通用升级影响，但影响效果限于熊灵为力量型英雄且为主要/次要属性升级。"
		"nevermore_necromastery_CustomHint"					"影魔将每<b>5</b>秒获得1个灵魂。"
		"phantom_assassin_blur_CustomHint"					"隐形缓冲时间缩短。"
		"phantom_lancer_juxtapose_CustomHint"				"最大幻象数减少，幻象伤害提高且幻象所受伤害降低。"
		"ursa_earthshock_CustomHint_shard"					"施放震撼大地时提供较短的愤怒。"
		"ursa_enrage_CustomHint_scepter"					"神杖升级提供较短冷却时间减免。"
		"treant_living_armor_CustomHint"					"增加每秒治疗和护甲加成。"
		"enchantress_enchant_custom_CustomHint"				"可对自身施放以生成随机中立生物。"
		"enigma_demonic_conversion_custom_CustomHint"					"可对自身施放以生成精神体。"
		"night_stalker_hunter_in_the_night_custom_CustomHint_shard"		"可对自身施放以恢复一般的生命值和魔法值。"
		"night_stalker_hunter_in_the_night_night_reign_CustomHint_shard"		"可对自身施放以恢复一般的生命值和魔法值。"
		"night_stalker_midnight_feast_custom_CustomHint"	"可对自身施放以恢复一般的生命值和魔法值。"
		"item_helm_of_the_dominator_custom_CustomHint"					"可在地面上施放以召唤随机中立生物。"
		"item_helm_of_the_overlord_custom_CustomHint"					"可在地面上施放以召唤随机中立生物。"
		"venomancer_plague_ward_custom_CustomHint"			"持续时间缩短且守卫伤害增加。"
		"furion_force_of_nature_custom_CustomHint"			"树人数量减少，树人伤害提高且树人生命值增加。"
		"ot3_abaddon_borrowed_time_CustomHint_scepter"		"迷雾缠绕可在每名友方身上最多触发5次。"
		"dark_seer_wall_of_replica_lua_CustomHint"			"穿过多个墙壁的地方英雄将生成一个强力幻象而不是多个幻象。墙壁伤害会在每次为幻象提供强化时施加。"
		"broodmother_spawn_spiderlings_CustomHint"			"可生成最多%count%个蜘蛛幼虫，生成更多将会为现有蜘蛛幼虫提供伤害值、生命值以及持续时间提升（最大120持续时间）。"
		"undying_soul_rip_custom_CustomHint"				"这是Overthrow 3.0的自定义技能。<br><br>强力僵尸将被视为多个单位。"
		"undying_tombstone_custom_CustomHint"				"这是Overthrow 3.0的自定义技能。<br><br>每个敌人只会生成一个僵尸且僵尸生成间隔将增强现有僵尸而不是在那个单位上生成第二个僵尸。"
		"skeleton_king_vampiric_aura_CustomHint"			"最大充能数减少，骷髅伤害增加且骷髅生命值增加。冥魂大帝还会每<b>10</b>秒获得1次骷髅充能。"
		"lycan_summon_wolves_CustomHint"					"狼的数量减少，伤害和生命值提高。"
		"elder_titan_ancestral_spirit_lua_CustomHint"		"最多可从%spirit_max_heroes%敌方英雄处获得增益。"
		"ursa_overpower_CustomHint"							"攻击力削弱。"
		"nyx_assassin_burrow_CustomHint"					"钻地伤害减免降低。"
		"leshrac_pulse_nova_CustomHint"						"伤害削弱。"
		"silencer_glaives_of_wisdom_CustomHint" 			"智力偷取有所降低。"
		"ringmaster_the_box_CustomHint" 					"位于盒内时无法捕获宝珠。"
		"vengefulspirit_command_aura_CustomHint" 			"复仇之魂在重生后的10秒内无法生成复仇光环幻象。"

		"DOTA_Tooltip_ability_special_bonus_unique_lich_chain_frost_cdr_custom"		"-{s:bonus_AbilityCooldown}秒连环霜冻冷却时间"
		"DOTA_Tooltip_ability_special_bonus_unique_warlock_chaos_offering_cdr_custom"		"-{s:bonus_AbilityCooldown}秒混乱之祭冷却时间"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_soul_rip_tombstone_heal_custom"		"+{s:bonus_tombstone_heal}噬魂墓碑治疗"

		"currency_type_payment" "类型"
		"base_price" 			"￥{s:price}"
		"supporter_duration_donate"	"成为{s:boost_duration_name}：<span class='SemiBold'>{d:sub_duration}天</span>"
		"donate_bonus_items"	"额外奖励"
		"donate_bonus_items_duration_hint"	"额外奖励将根据<br>支持者身份时长（天数）确定"
		"forced_gift_code_bonus_items_hint"		"将为礼品码兑换者提供额外奖励"

		"end_game_team_score"			"团队得分"
		"end_game_orbs_count_header"	"本局游戏获得的宝珠"
		"end_game_orbs_count"			"• 捕获：<b><font color='white'>{d:type_3}</font></b><br>• 击杀：<b><font color='white'>{d:type_2}</font></b><br>• 被动：<b><font color='white'>{d:type_1}</font></b><br>• 购买：<b><font color='white'>{d:type_1}</font></b><br>• 礼物：<b><font color='white'>{d:type_5}</font></b>"

		"banner_server_errors_header"		"专用服务器问题"
		"banner_server_errors_description"	"Valve的部分定制游戏服务器（尤其是在玩家数峰值时）目前无法连接外部服务器，这使得我们无法使用后台服务器来启用Perk、MMR、饰品、交易和游戏内货币。我们已尽一切努力来修复此问题，但遗憾的是，我们只能等待Valve进行修复。在此之前，请避免在这些服务器上游玩。"

		"auto_select_header"	"自动选择<br>收藏升级"
		"auto_select_plus"	"+{s:as_time_step}s"
		"auto_select_minus"	"-{s:as_time_step}s"
		"auto_select_current_time"	"{s:as_current_time}秒"
		"upgrades_panel_generic_toggler"	"通用升级"
		"currency_shop_hint"	"荣耀和重选可通过游玩游戏和玩家小费获得。<br>捐赠奖励是一种感谢礼物，用于感谢玩家对于Overthrow 3.0开发工作的帮助。<br>所有游戏内容均会向玩家免费提供。"
		"currency_shop_hint_2"	"荣耀和重选可通过游玩游戏和玩家小费获得。"
		"not_enough_glory_hint" "点击获得更多荣耀"

		"sub_duration_warning"			"购买<b>黄金支持者</b>将会按照<b>4:1</b>的转换率将你剩余的<br><b>支持者</b>时间转换为黄金提升时间"

		"banner_tournament_ffa_header"	"FFA锦标赛"
		"banner_tournament_ffa_date"	"3月30日"
		"banner_tournament_ffa_details"	"• 注册日期<br>从：<br>{t:t_ffa_signups_start}<br>至：<br>{t:t_ffa_signups_end}<br><br>• 锦标赛日期<br>从：<br><font color='#E2BD93'>{t:t_ffa_start}</font><br>至：<br><font color='#f4e3b4'>{t:t_ffa_end}</font>"

		"kill_voting_header"		"目标"
		"kill_voting_hint_default"	"Free"
		"kill_voting_hint_token"	"{s:kl_token_costs}x"
		"kill_voting_description"	"+{s:default_kl_value}或<br>总击杀上限+{s:token_kl_value}"

		"double_mmr_token_header"	"MMR"
		"double_mmr_token_hint"		"{s:double_mmr_token_costs}x"
		"double_mmr_description"	"使你的排名<br>收益或损失翻倍"
		"early_consumables_more_hint"	"点击打开收藏并获得更多<font color='#eece5f'>{s:item_name}</font>"

		"promo_events_header"			"推广活动"
		"promo_events_games_header"		"游玩游戏，获得限量专属奖励"
		"promo_events_no_tasks"			"目前无可用任务"
		"promo_events_claim"			"领取！"
		"promo_events_claimed"			"已领取"
		"promo_events_game_12v12"				"12v12"
		"promo_events_game_overthrow_3"			"Overthrow 3.0"
		"promo_events_game_custom_hero_clash"			"技斗英雄"
		"promo_events_game_ar_custom_game_template"		"模板"
		"promo_events_game_angel_arena_classic"			"天使竞技场"
		"promo_events_time_remaining"	"剩余：{s:time_remaining}"
		"promo_events_time_expired"		"过期时间"
		"promo_events_time_days"		"{s:days}天"
		"promo_events_time_hours"		"{s:hours}小时"
		"promo_events_time_mins"		"{s:mins}分钟"
		"promo_events_open_game_hint"	"在Steam创意工坊中打开<font color='#f1c13b'>{s:game_name}</font>"

		"promo_events_win_games"		"赢得游戏"
		"promo_events_play_games"		"游玩游戏"
		"promo_events_reach_round"		"达到回合数"
		"promo_events_ot3_hero_challenge"	"完成英雄挑战"
		"promo_events_ot3_upgrades"		"选择升级"
		"promo_events_kill_heroes"		"击杀英雄"
		"promo_events_mvp"				"获得MVP状态"
		"promo_events_kill_creeps"			"击杀小兵"
		"promo_events_kill_bosses"			"杀死首领"
		"promo_events_kills_and_assists"	"击杀敌方英雄"

		"promo_events_top_menu_hint"				"展示推广活动"
		"toast_promo_claim_available"				"<span class='ToastGoldenGradientText'>推广活动奖励</span>现已可用！"
		"toast_promo_claim_available_description"	"你还未领取游戏游玩奖励！<br><span class='ToastHighlightItalic'>点击领取奖励</span>"
		"DOTA_Tooltip_Facet_pugna_rewards_of_ownership"						"拥有之赏"
		"DOTA_Tooltip_Facet_pugna_rewards_of_ownership_Description"			"帕格纳的队伍每次捕获一个宝珠都会获得法术加强。"
		"DOTA_Tooltip_Facet_pugna_rewards_of_ruin_Description"				"帕格纳的队伍每次捕获一个宝珠都会获得法术加强。"
