--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Schinese"
        "EquipInfoTitle_15_4"               "【4阶】神罚之盾"
        "EquipInfoTitle_16_4"               "【4阶】神罚之盔"
        "EquipInfoTitle_17_4"               "【4阶】神罚之鞋"
        "EquipInfoTitle_18_4"               "【4阶】神罚之链"
        "EquipInfoTitle_11_5"               "【5阶】魔焰之斧"
        "EquipInfoTitle_12_5"               "【5阶】魔焰之甲"
        "EquipInfoTitle_13_5"               "【5阶】魔焰之腕"
        "EquipInfoTitle_14_5"               "【5阶】魔焰之戒"
        "EquipInfoTitle_15_5"               "【5阶】魔焰之盾"
        "EquipInfoTitle_16_5"               "【5阶】魔焰之盔"
        "EquipInfoTitle_17_5"               "【5阶】魔焰之鞋"
        "EquipInfoTitle_18_5"               "【5阶】魔焰之链"
        "GemInfoTitle_1"                    "一级宝石"
        "GemInfoTitle_2"                    "二级宝石"
        "GemInfoTitle_3"                    "三级宝石"
        "GemInfoTitle_4"                    "四级宝石"
        "GemInfoTitle_5"                    "五级宝石"
        "GemInfoTitle_6"                    "六级宝石"
        "GemInfoTitle_7"                    "七级宝石"
        "equipextractinfotitle_11_1"        "【武器】劣质萃取石"
        "equipextractinfotitle_12_1"        "【衣服】劣质萃取石"
        "equipextractinfotitle_13_1"        "【手套】劣质萃取石"
        "equipextractinfotitle_14_1"        "【戒指】劣质萃取石"
        "equipextractinfotitle_15_1"        "【副手】劣质萃取石"
        "equipextractinfotitle_16_1"        "【帽子】劣质萃取石"
        "equipextractinfotitle_17_1"        "【鞋子】劣质萃取石"
        "equipextractinfotitle_18_1"        "【项链】劣质萃取石"
        "equipextractinfotitle_11_2"        "【武器】粗糙萃取石"
        "equipextractinfotitle_12_2"        "【衣服】粗糙萃取石"
        "equipextractinfotitle_13_2"        "【手套】粗糙萃取石"
        "equipextractinfotitle_14_2"        "【戒指】粗糙萃取石"
        "equipextractinfotitle_15_2"        "【副手】粗糙萃取石"
        "equipextractinfotitle_16_2"        "【帽子】粗糙萃取石"
        "equipextractinfotitle_17_2"        "【鞋子】粗糙萃取石"
        "equipextractinfotitle_18_2"        "【项链】粗糙萃取石"
        "equipextractinfotitle_11_3"        "【武器】黯淡萃取石"
        "equipextractinfotitle_12_3"        "【衣服】黯淡萃取石"
        "equipextractinfotitle_13_3"        "【手套】黯淡萃取石"
        "equipextractinfotitle_14_3"        "【戒指】黯淡萃取石"
        "equipextractinfotitle_15_3"        "【副手】黯淡萃取石"
        "equipextractinfotitle_16_3"        "【帽子】黯淡萃取石"
        "equipextractinfotitle_17_3"        "【鞋子】黯淡萃取石"
        "equipextractinfotitle_18_3"        "【项链】黯淡萃取石"
        "equipextractinfotitle_11_4"        "【武器】闪耀萃取石"
        "equipextractinfotitle_12_4"        "【衣服】闪耀萃取石"
        "equipextractinfotitle_13_4"        "【手套】闪耀萃取石"
        "equipextractinfotitle_14_4"        "【戒指】闪耀萃取石"
        "equipextractinfotitle_15_4"        "【副手】闪耀萃取石"
        "equipextractinfotitle_16_4"        "【帽子】闪耀萃取石"
        "equipextractinfotitle_17_4"        "【鞋子】闪耀萃取石"
        "equipextractinfotitle_18_4"        "【项链】闪耀萃取石"
        "equipextractinfotitle_11_5"        "【武器】完美萃取石"
        "equipextractinfotitle_12_5"        "【衣服】完美萃取石"
        "equipextractinfotitle_13_5"        "【手套】完美萃取石"
        "equipextractinfotitle_14_5"        "【戒指】完美萃取石"
        "equipextractinfotitle_15_5"        "【副手】完美萃取石"
        "equipextractinfotitle_16_5"        "【帽子】完美萃取石"
        "equipextractinfotitle_17_5"        "【鞋子】完美萃取石"
        "equipextractinfotitle_18_5"        "【项链】完美萃取石"
        "equipextractinfotitle_6"           "完美共鸣石"
        "equipextractinfotitle_11_7"        "【武器】多彩萃取石"
        "equipextractinfotitle_12_7"        "【衣服】多彩萃取石"
        "equipextractinfotitle_13_7"        "【手套】多彩萃取石"
        "equipextractinfotitle_14_7"        "【戒指】多彩萃取石"
        "equipextractinfotitle_15_7"        "【副手】多彩萃取石"
        "equipextractinfotitle_16_7"        "【帽子】多彩萃取石"
        "equipextractinfotitle_17_7"        "【鞋子】多彩萃取石"
        "equipextractinfotitle_18_7"        "【项链】多彩萃取石"
        "equipextractinfotitle_11_6"        "【武器】极品萃取石"
        "equipextractinfotitle_12_6"        "【衣服】极品萃取石"
        "equipextractinfotitle_13_6"        "【手套】极品萃取石"
        "equipextractinfotitle_14_6"        "【戒指】极品萃取石"
        "equipextractinfotitle_15_6"        "【副手】极品萃取石"
        "equipextractinfotitle_16_6"        "【帽子】极品萃取石"
        "equipextractinfotitle_17_6"        "【鞋子】极品萃取石"
        "equipextractinfotitle_18_6"        "【项链】极品萃取石"
        "AncientInfoTitle_11_4"             "【遗物】残缺之刃"
        "AncientInfoTitle_12_4"             "【遗物】残缺之甲"
        "AncientInfoTitle_13_4"             "【遗物】残缺之腕"
        "AncientInfoTitle_14_4"             "【遗物】残缺之戒"
        "AncientInfoTitle_15_4"             "【遗物】残缺之书"
        "AncientInfoTitle_16_4"             "【遗物】残缺之盔"
        "AncientInfoTitle_17_4"             "【遗物】残缺之鞋"
        "AncientInfoTitle_18_4"             "【遗物】残缺之链"
        "AncientInfoTitle_11_5"             "【遗物】卓越之稿"
        "AncientInfoTitle_12_5"             "【遗物】卓越之甲"
        "AncientInfoTitle_13_5"             "【遗物】卓越之腕"
        "AncientInfoTitle_14_5"             "【遗物】卓越之戒"
        "AncientInfoTitle_15_5"             "【遗物】卓越之书"
        "AncientInfoTitle_16_5"             "【遗物】卓越之盔"
        "AncientInfoTitle_17_5"             "【遗物】卓越之鞋"
        "AncientInfoTitle_18_5"             "【遗物】卓越之链"
        "AncientInfoTitle_11_6"             "【遗物】上古之剑"
        "AncientInfoTitle_12_6"             "【遗物】上古之甲"
        "AncientInfoTitle_13_6"             "【遗物】上古之腕"
        "AncientInfoTitle_14_6"             "【遗物】上古之戒"
        "AncientInfoTitle_15_6"             "【遗物】上古之书"
        "AncientInfoTitle_16_6"             "【遗物】上古之盔"
        "AncientInfoTitle_17_6"             "【遗物】上古之鞋"
        "AncientInfoTitle_18_6"             "【遗物】上古之链"
        "AncientInfoTitle_11_7"             "【遗物】天穹之剑"
        "AncientInfoTitle_12_7"             "【遗物】天穹之甲"
        "AncientInfoTitle_13_7"             "【遗物】天穹之腕"
        "AncientInfoTitle_14_7"             "【遗物】天穹之戒"
        "AncientInfoTitle_15_7"             "【遗物】天穹之书"
        "AncientInfoTitle_16_7"             "【遗物】天穹之盔"
        "AncientInfoTitle_17_7"             "【遗物】天穹之鞋"
        "AncientInfoTitle_18_7"             "【遗物】天穹之链"
        "ServiceJuniorCount"                "剩余初级附魔：[v] + <font color='#4ec9b0'> [v1]<font>"
        "ServiceSeniorCount"                "剩余超级附魔：[v] + <font color='#4ec9b0'> [v1]<font>"
        "ServiceAncientEnhancePrivilegeJunior"    "特权额外不消耗初级附魔次数概率：+[val]%"
        "ServiceAncientEnhancePrivilegeSenior"    "特权额外不消耗高级附魔次数概率：+[val]%"
