--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"		"schinese"
"DOTA_Tooltip_ability_lone_druid_entanglig_root_Lore" "德鲁伊可以以非常不同的方式进行战斗。"

"DOTA_Tooltip_ability_lone_druid_spotlight_moonlight" "聚光灯，呃，月光"
"DOTA_Tooltip_ability_lone_druid_spotlight_moonlight_Description" "用月光光束随机攻击附近的敌人。智力会增加光束数量。"
"DOTA_Tooltip_ability_lone_druid_spotlight_moonlight_wave_intellect" "一束智慧："
"DOTA_Tooltip_ability_lone_druid_spotlight_moonlight_radius" "半径："
"DOTA_Tooltip_ability_lone_druid_spotlight_moonlight_interval" "影响间隔："
"DOTA_Tooltip_ability_lone_druid_spotlight_moonlight_Lore" "德鲁伊在月光下看起来不错。"




"DOTA_Tooltip_modifier_lone_druid_spirit_link_custom_buff" "灵魂链接"
"DOTA_Tooltip_modifier_lone_druid_spirit_link_custom_buff_Description" "攻击速度提高 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。吸血增加。"

"DOTA_Tooltip_modifier_lone_druid_spirit_bear_custom" "熊灵亲和力"
"DOTA_Tooltip_modifier_lone_druid_spirit_bear_custom_Description" "如果灵熊距离主人太远，它将无法攻击。"

"DOTA_Tooltip_modifier_lone_druid_spirit_bear_talent_5_visual" "魔法熊"
"DOTA_Tooltip_modifier_lone_druid_spirit_bear_talent_5_visual_Description" "灵熊的法术伤害等于英雄的法术伤害。<br>（熊的数值不显示）"

"DOTA_Tooltip_modifier_lone_druid_savage_roar_custom" "野蛮咆哮"
"DOTA_Tooltip_modifier_lone_druid_savage_roar_custom_Description" "逃跑时移动速度增加。"

"DOTA_Tooltip_modifier_lone_druid_unity_with_nature" "与自然统一"
"DOTA_Tooltip_modifier_lone_druid_unity_with_nature_Description" "英雄已与熊灵联手。"

"DOTA_Tooltip_modifier_lone_druid_unity_with_nature_bear" "与自然统一"
"DOTA_Tooltip_modifier_lone_druid_unity_with_nature_bear_Description" "英雄已与熊灵联手。"

"DOTA_Tooltip_modifier_lone_druid_true_form_custom" "真实形态"
"DOTA_Tooltip_modifier_lone_druid_true_form_custom_Description" "英雄变成了一头愤怒的熊。"

"DOTA_Tooltip_modifier_lone_druid_8" "灵魂"
"DOTA_Tooltip_modifier_lone_druid_8_Description" "攻击速度提高 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%。为所有者的攻击提供吸血效果。"

"DOTA_Tooltip_modifier_lone_druid_9" "纠缠"
"DOTA_Tooltip_modifier_lone_druid_9_Description" "你的攻击有机会根除你的对手。"

"DOTA_Tooltip_modifier_modifier_lone_druid_9_debuff" "纠缠"
"DOTA_Tooltip_modifier_modifier_lone_druid_9_debuff_Description" "随着时间的推移，定身并受到伤害。"

"DOTA_Tooltip_modifier_lone_druid_10" "真正的德鲁伊"
"DOTA_Tooltip_modifier_lone_druid_10_Description" "护甲、生命值和魔法抗性增加。"

"DOTA_Tooltip_modifier_lone_druid_savage_roar_custom_lone_druid_13" "野蛮咆哮"
"DOTA_Tooltip_modifier_lone_druid_savage_roar_custom_lone_druid_13_Description" "移动速度增加 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。攻击速度增加 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

"DOTA_Tooltip_modifier_lone_druid_savage_roar_custom_lone_druid_15" "德鲁伊根源"
"DOTA_Tooltip_modifier_lone_druid_savage_roar_custom_lone_druid_15_Description" "移动速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。随着时间的推移会受到伤害。"

"DOTA_Tooltip_modifier_lone_druid_16" "自然治疗"
"DOTA_Tooltip_modifier_lone_druid_16_Description" "生命恢复增加了 %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%。"

"DOTA_Tooltip_modifier_modifier_lone_druid_16_debuff" "自然治疗"
"DOTA_Tooltip_modifier_modifier_lone_druid_16_debuff_Description" "你最近造成了伤害。该能力正在冷却。"

"DOTA_Tooltip_modifier_lone_druid_moonlight_debuff" "月光"
"DOTA_Tooltip_modifier_lone_druid_moonlight_debuff_Description" "随着时间的推移会受到伤害。"

"DOTA_Tooltip_modifier_lone_druid_entanglig_root" "纠缠根须"
"DOTA_Tooltip_modifier_lone_druid_entanglig_root_Description" "固定"

"DOTA_Tooltip_modifier_lone_druid_spotlight_moonlight" "聚光灯，呃，月光"
"DOTA_Tooltip_modifier_lone_druid_spotlight_moonlight_Description" "用月光法术攻击附近的敌人。"

		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------WIND RUNNER

		"DOTA_Tooltip_ability_windrunner_tailwind_custom"					"一路顺风"
		"DOTA_Tooltip_ability_windrunner_tailwind_custom_Description"		"施放技能会召唤一阵顺风，向风行者提供短时间的移动速度爆发。移动速度加成在顺风持续时间的半途开始逐渐衰减。\n\n被动提升风行者的移动速度上限。"
		"DOTA_Tooltip_ability_windrunner_tailwind_custom_movespeed_bonus"	"%每层叠加移动速度加成："
		"DOTA_Tooltip_ability_windrunner_tailwind_custom_duration"			"持续时间："
		"DOTA_Tooltip_ability_windrunner_tailwind_custom_max_movespeed"	"最大移动速度："

		"DOTA_Tooltip_modifier_windrunner_tailwind_custom_buff"    "顺风"
"DOTA_Tooltip_modifier_windrunner_tailwind_custom_buff_Description"    "英雄捕捉到了顺风..."

"DOTA_Tooltip_ability_windrunner_shackleshot_custom" "束缚击"
"DOTA_Tooltip_ability_windrunner_shackleshot_custom_Description" "将目标束缚在正对其后的一个敌方单位或树上。若目标后面没有其它敌方单位或树木，则<font color='#2dd5e4'>眩晕</font>时间减少至%fail_stun_duration%秒。"
"DOTA_Tooltip_ability_windrunner_shackleshot_custom_stun_duration" "持续时间："
"DOTA_Tooltip_ability_windrunner_shackleshot_custom_Lore" "精通弓箭可以让莱拉雷发射带有粗绳的箭，防止受害者逃跑。"
"DOTA_Tooltip_ability_windrunner_shackleshot_custom_Note0" "可以将两个敌人绑在一起，击晕两者。"
"DOTA_Tooltip_ability_windrunner_shackleshot_custom_Note1" "将目标链接到敌方生物或树，最多 %shackle_distance%。"

"DOTA_Tooltip_ability_windrunner_powershot_custom" "强力击"
"DOTA_Tooltip_ability_windrunner_powershot_custom_Description" "持续施法 - 风行者为她的弓蓄力，射出一支强力的箭矢，最长可蓄力%abilitychanneltime%秒，其间可以打断蓄力，蓄力时间越长，箭矢伤害越高。这支箭会对穿过的所有敌方单位造成伤害和减速效果，并破坏树木。每伤害一个单位，箭矢的伤害和减速效果都会降低。"
"DOTA_Tooltip_ability_windrunner_powershot_custom_arrow_range"							"距离："
"DOTA_Tooltip_ability_windrunner_powershot_custom_powershot_damage"					"伤害："
"DOTA_Tooltip_ability_windrunner_powershot_custom_slow"								"%移动速度减缓："
"DOTA_Tooltip_ability_windrunner_powershot_custom_slow_duration"					"减速持续时间："
"DOTA_Tooltip_ability_windrunner_powershot_custom_damage_reduction"					"%每个单位减少效果："
"DOTA_Tooltip_ability_windrunner_powershot_custom_Lore" "在早期的训练中，Lyralei 学会了射出强大的箭，这些箭甚至可以穿透树木到达目标。"
"DOTA_Tooltip_ability_windrunner_powershot_custom_Note0" "摧毁技能作用范围内的树木。"

"DOTA_Tooltip_ability_windrunner_ultra_powershot_custom" "超强力射击"
"DOTA_Tooltip_ability_windrunner_ultra_powershot_custom_Description" "为你的弓蓄力以发射强力射击。箭对敌人造成伤害。伤害随着蓄力而增加，持续最多 %abilitychanneltime% 秒，并随着每击中一个敌人而减少。"
"DOTA_Tooltip_ability_windrunner_ultra_powershot_custom_powershot_damage" "伤害："
"DOTA_Tooltip_ability_windrunner_ultra_powershot_custom_damage_reduction" "每个生物的伤害减少百分比："
"DOTA_Tooltip_ability_windrunner_ultra_powershot_custom_arrow_range" "范围："
"DOTA_Tooltip_ability_windrunner_ultra_powershot_custom_Lore" "天琴座发射出强大的子弹，甚至能在到达目标的途中击穿树木。"
"DOTA_Tooltip_ability_windrunner_ultra_powershot_custom_Note0" "摧毁技能作用范围内的树木。"

"DOTA_Tooltip_ability_windrunner_windrun_custom" "风行"
"DOTA_Tooltip_ability_windrunner_windrun_custom_Description" "提升移动速度，并闪避一切物理攻击。"
"DOTA_Tooltip_ability_windrunner_windrun_custom_movespeed_bonus_pct" "%额外移动速度："
"DOTA_Tooltip_ability_windrunner_windrun_custom_evasion_pct_tooltip" "% 闪避："
"DOTA_Tooltip_ability_windrunner_windrun_custom_enemy_movespeed_bonus_pct" "%慢速敌人："
"DOTA_Tooltip_ability_windrunner_windrun_custom_radius" "慢速半径："
"DOTA_Tooltip_ability_windrunner_windrun_custom_duration" "持续时间："
"DOTA_Tooltip_ability_windrunner_windrun_custom_Lore" "琴蕾蕾可以魅惑阵风来反射对她的攻击。"

"DOTA_Tooltip_ability_windrunner_focusfire_custom" "集中火力"
"DOTA_Tooltip_ability_windrunner_focusfire_custom_Description" "风行者受风的引领，攻击敌方单位或建筑的攻击速度增加%bonus_attack_speed%，但是攻击力降低。不过次级物品效果的额外伤害不会降低。"
"DOTA_Tooltip_ability_windrunner_focusfire_custom_bonus_attack_speed" "额外攻击速度："
"DOTA_Tooltip_ability_windrunner_focusfire_custom_focusfire_damage_reduction" "%伤害减少："
"DOTA_Tooltip_ability_windrunner_focusfire_custom_duration" "持续时间："
"DOTA_Tooltip_ability_windrunner_focusfire_custom_Lore" "莱拉尔向对手发射一连串箭的能力是无与伦比的，尽管是以牺牲准确性为代价的。"
"DOTA_Tooltip_ability_windrunner_focusfire_custom_Note0" "如果你命令保持位置，英雄将停止攻击。"

		"DOTA_Tooltip_ability_windrunner_focusfire_whirlwind"								"旋风"
		"DOTA_Tooltip_ability_windrunner_focusfire_whirlwind_Description"					"英雄每秒对攻击范围内的随机敌人进行固定次数的攻击（优先攻击英雄）。同一目标每4次攻击才会被选中一次。该技能与Focus Fire共享等级和冷却时间。"
		"DOTA_Tooltip_ability_windrunner_focusfire_whirlwind_Lore"							"莱拉尔向对手发射一连串箭的能力——尽管以牺牲准确性为代价——简直是无与伦比的。"
		"DOTA_Tooltip_ability_windrunner_focusfire_whirlwind_attacks_per_second"			"每秒攻击次数："
		"DOTA_Tooltip_ability_windrunner_focusfire_whirlwind_focusfire_damage_reduction"	"％减少伤害："
		"DOTA_Tooltip_ability_windrunner_focusfire_whirlwind_AbilityDuration"				"期间："

"DOTA_Tooltip_ability_windrunner_gale_force_custom" "烈风力量"
"DOTA_Tooltip_ability_windrunner_gale_force_custom_Description" "召唤一阵强大的风，将效果区域内的所有敌人推向目标方向。矢量施法。"
"DOTA_Tooltip_ability_windrunner_gale_force_custom_duration" "持续时间："
"DOTA_Tooltip_ability_windrunner_gale_force_custom_wind_strength" "风速："
"DOTA_Tooltip_ability_windrunner_gale_force_custom_radius" "半径："
"DOTA_Tooltip_ability_windrunner_gale_force_custom_range" "施法范围："
"DOTA_Tooltip_ability_windrunner_gale_force_custom_Lore" "Lyralei 终于学会了召唤她与生俱来的权利。"

"DOTA_Tooltip_ability_windrunner_focusfire_Facet_windrunner_whirlwind"		""

		"DOTA_Tooltip_Facet_windrunner_whirlwind"				"旋风"
		"DOTA_Tooltip_Facet_windrunner_whirlwind_Description"	"英雄攻击攻击半径内的随机敌人。"

		"DOTA_Tooltip_modifier_windrunner_powershot_custom_slow"    "强力射击"
"DOTA_Tooltip_modifier_windrunner_powershot_custom_slow_Description"    "移动速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 。"

"DOTA_Tooltip_modifier_windrunner_windrun_custom" "风行"
"DOTA_Tooltip_modifier_windrunner_windrun_custom_Description" "移动速度提高%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，躲避所有物理攻击。"

"DOTA_Tooltip_modifier_windrunner_windrun_custom_debuff" "风行缓慢"
"DOTA_Tooltip_modifier_windrunner_windrun_custom_debuff_Description" "风行者周围的气流会降低你的移动速度 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

"DOTA_Tooltip_modifier_windrunner_focusfire_custom" "集中火力"
"DOTA_Tooltip_modifier_windrunner_focusfire_custom_Description" "攻击速度极快，但伤害减少 %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%。"

"DOTA_Tooltip_modifier_windrunner_shackleshot_custom_status_resistance" "Shackleshot"
"DOTA_Tooltip_modifier_windrunner_shackleshot_custom_status_resistance_Description" "效果抗性已降低。"

"DOTA_Tooltip_modifier_windrunner_powershot_custom_magic_resistance" "强力射击"
"DOTA_Tooltip_modifier_windrunner_powershot_custom_magic_resistance_Description" "魔法抗性降低。"

"DOTA_Tooltip_modifier_windrunner_powershot_custom_magic_immune" "风之女王棒"
"DOTA_Tooltip_modifier_windrunner_powershot_custom_magic_immune_Description" "生物对魔法免疫。"

"DOTA_Tooltip_modifier_modifier_windrunner_20_buff" "最后喘息"
"DOTA_Tooltip_modifier_modifier_windrunner_20_buff_cooldown" "最后喘息"
"DOTA_Tooltip_modifier_modifier_windrunner_20_buff_cooldown_Description" "死亡时的无敌状态正在冷却。"

		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------EARTHSHAKER

"DOTA_Tooltip_ability_earthshaker_fissure_custom" "沟壑"
"DOTA_Tooltip_ability_earthshaker_fissure_custom_Description" "用威武的图腾猛击地面，沿直线裂开地面，制造一条无法通过的岩脊，对沿途的敌方单位造成<font color='#2dd5e4'>眩晕</font>和伤害。"
"DOTA_Tooltip_ability_earthshaker_fissure_custom_fissure_range" "犁沟长度："
"DOTA_Tooltip_ability_earthshaker_fissure_custom_fissure_duration" "犁沟持续时间："
"DOTA_Tooltip_ability_earthshaker_fissure_custom_stun_duration" "眩晕持续时间："
"DOTA_Tooltip_ability_earthshaker_fissure_custom_fissure_damage" "伤害："
"DOTA_Tooltip_ability_earthshaker_fissure_custom_Lore" "尼什安图腾利用大地之力，将行星表面粉碎至其核心。"

"DOTA_Tooltip_ability_earthshaker_fissure_2_custom" "裂缝"
"DOTA_Tooltip_ability_earthshaker_fissure_2_custom_Description" "英雄用强大的图腾粉碎地面，在他面前留下一条无法逾越的石沟，同时击晕和伤害挡在其路径上的敌人。"
"DOTA_Tooltip_ability_earthshaker_fissure_2_custom_fissure_range" "犁沟长度："
"DOTA_Tooltip_ability_earthshaker_fissure_2_custom_fissure_duration" "犁沟持续时间："
"DOTA_Tooltip_ability_earthshaker_fissure_2_custom_stun_duration" "眩晕持续时间："
"DOTA_Tooltip_ability_earthshaker_fissure_2_custom_fissure_damage" "伤害："
"DOTA_Tooltip_ability_earthshaker_fissure_2_custom_Lore" "利用大地之力，尼什安图腾将行星表面粉碎至其核心。"

"DOTA_Tooltip_ability_earthshaker_enchant_totem_custom" "强化图腾"
"DOTA_Tooltip_ability_earthshaker_enchant_totem_custom_Description" "强化撼地者的图腾，使下次攻击拥有额外攻击力和%bonus_attack_range%攻击距离加成。"
"DOTA_Tooltip_ability_earthshaker_enchant_totem_custom_totem_damage_percentage" "%额外伤害："
"DOTA_Tooltip_ability_earthshaker_enchant_totem_custom_duration" "持续时间："
"DOTA_Tooltip_ability_earthshaker_enchant_totem_custom_Lore" "雷戈尔的原始力量可以压碎山脉。"
"DOTA_Tooltip_ability_earthshaker_enchant_totem_custom_Note0" "额外伤害是根据基础伤害计算的。"

"DOTA_Tooltip_ability_earthshaker_enchant_moment" "附魔时刻"
"DOTA_Tooltip_ability_earthshaker_enchant_moment_Description" "将充满自然能量的图腾猛击地面，对附近所有敌人造成当前法力伤害。"
"DOTA_Tooltip_ability_earthshaker_enchant_moment_damage_mana" "当前法力造成的%伤害："
"DOTA_Tooltip_ability_earthshaker_enchant_moment_base_damage" "伤害："
"DOTA_Tooltip_ability_earthshaker_enchant_moment_radius" "半径："
"DOTA_Tooltip_ability_earthshaker_enchant_moment_Lore" "地球充满了天然查克拉。"


"DOTA_Tooltip_ability_earthshaker_aftershock_custom" "余震"
"DOTA_Tooltip_ability_earthshaker_aftershock_custom_Description" "撼地者施放技能时会引起脚下的大地震动，<font color='#2dd5e4'>眩晕</font>附近的敌方单位并造成额外伤害。"
"DOTA_Tooltip_ability_earthshaker_aftershock_custom_duration" "眩晕持续时间："
"DOTA_Tooltip_ability_earthshaker_aftershock_custom_aftershock_range" "半径："
"DOTA_Tooltip_ability_earthshaker_aftershock_custom_aftershock_damage" "伤害："
"DOTA_Tooltip_ability_earthshaker_aftershock_custom_Lore" "大地随着雷戈尔强大的脚步而震动。"
"DOTA_Tooltip_ability_earthshaker_aftershock_custom_Note0" "不会因使用物品而触发。"

"DOTA_Tooltip_ability_earthshaker_echo_slam_custom" "回音击"
"DOTA_Tooltip_ability_earthshaker_echo_slam_custom_Description" "穿过地面的冲击波，伤害敌方单位。每个受到攻击的敌人都会引起伤害附近单位的反射波。英雄本体将引起两次反射。"
"DOTA_Tooltip_ability_earthshaker_echo_slam_custom_echo_slam_damage_range" "半径："
"DOTA_Tooltip_ability_earthshaker_echo_slam_custom_echo_slam_echo_damage" "回声伤害："
"DOTA_Tooltip_ability_earthshaker_echo_slam_custom_echo_slam_initial_damage" "基础伤害："
"DOTA_Tooltip_ability_earthshaker_echo_slam_custom_Lore" "雷戈尔一击就粉碎了地壳板块，扭曲了山脉，粉碎了敌人。"

"DOTA_Tooltip_modifier_earthshaker_enchant_totem_custom" "附魔图腾"
"DOTA_Tooltip_modifier_earthshaker_enchant_totem_custom_Description" "你的下一次攻击将造成 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% 的额外伤害。"

"DOTA_Tooltip_modifier_earthshaker_enchant_moment" "附魔时刻"
"DOTA_Tooltip_modifier_earthshaker_enchant_moment_Description" "最大法力值增加。"

"DOTA_Tooltip_modifier_modifier_earthshaker_5_armor" "大地攻击"
"DOTA_Tooltip_modifier_modifier_earthshaker_5_armor_Description" "撼地者的攻击使该生物的护甲降低了 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%。"
